Keyword	formatted_address	geometry	name	place_id	rating	user_ratings_total	Longitude	Latitude
Fort l'Ecluse de Léaz, Léaz, France	Route de Genève, 01200 Léaz, France	{'location': {'lat': 46.1202637, 'lng': 5.8919827}, 'viewport': {'northeast': {'lat': 46.12159182989271, 'lng': 5.893350279892721}, 'southwest': {'lat': 46.11889217010727, 'lng': 5.890650620107277}}}	Fort l'Ecluse	ChIJAUjDteWDjEcR25CRdrHZuGQ	4.4	796	5.8919827	46.1202637
Musée Jean de la Fontaine de Château-Thierry, Château Thierry, France	12 Rue Jean de la Fontaine, 02400 Château-Thierry, France	{'location': {'lat': 49.0467592, 'lng': 3.3999789}, 'viewport': {'northeast': {'lat': 49.04808092989272, 'lng': 3.401432329892722}, 'southwest': {'lat': 49.04538127010728, 'lng': 3.398732670107278}}}	Musée Jean de La Fontaine	ChIJHcw8WSPm6EcR3YOG8p-PuQ0	4.2	257	3.3999789	49.0467592
Musée de la Bresse à Saint Cyr sur Menthon, Saint Cyr sur Menthon, France	987 Chemin des Seiglières, 01380 Saint-Cyr-sur-Menthon, France	{'location': {'lat': 46.2826186, 'lng': 4.984171}, 'viewport': {'northeast': {'lat': 46.28396842989272, 'lng': 4.985520829892721}, 'southwest': {'lat': 46.28126877010727, 'lng': 4.982821170107277}}}	Musée, Domaine des Saveurs - Les Planons	ChIJtSgXL41C80cREnATxsrifnI	4.4	220	4.984171	46.2826186
Musée de la Bresse à Saint Cyr sur Menthon, Saint Cyr sur Menthon, France	A40 - Sens Bellegarde - Mâcon, 01380 Saint-Cyr-sur-Menthon, France	{'location': {'lat': 46.28033749999999, 'lng': 4.983784399999999}, 'viewport': {'northeast': {'lat': 46.28173237989272, 'lng': 4.985117979892721}, 'southwest': {'lat': 46.27903272010728, 'lng': 4.982418320107278}}}	APRR - A40 - Aire du Musée de la Bresse	ChIJC94O1-xC80cRHHrIJjJKHJw	3.7	64	4.983784399999999	46.28033749999999
Musée Saint Léger de Soissons, Soissons, France	2 Rue de la Congrégation, 02200 Soissons, France	{'location': {'lat': 49.38437039999999, 'lng': 3.327236}, 'viewport': {'northeast': {'lat': 49.38571822989272, 'lng': 3.328530829892722}, 'southwest': {'lat': 49.38301857010728, 'lng': 3.325831170107278}}}	Musée d'art et d'histoire Saint-Léger - Musées de Soissons	ChIJba_CxbBe6EcRK1BBr_zXtbQ	4.4	92	3.327236	49.38437039999999
Musée Saint Léger de Soissons, Soissons, France	11 Rue Saint-Jean, 02200 Soissons, France	{'location': {'lat': 49.3761099, 'lng': 3.3250118}, 'viewport': {'northeast': {'lat': 49.37770342989273, 'lng': 3.326008879892723}, 'southwest': {'lat': 49.37500377010728, 'lng': 3.323309220107278}}}	Arsenal Saint-Jean - Musées de Soissons	ChIJlxg2fche6EcRAWJyAepS7vE	4.6	27	3.3250118	49.3761099
Château de Voltaire à Ferney, Ferney-Voltaire, France	Allée du Château, 01210 Ferney-Voltaire, France	{'location': {'lat': 46.2574406, 'lng': 6.1036109}, 'viewport': {'northeast': {'lat': 46.25922192989272, 'lng': 6.104816379892722}, 'southwest': {'lat': 46.25652227010728, 'lng': 6.102116720107278}}}	Château de Voltaire	ChIJgRRBtfRjjEcRyXfUyeTpcR0	4.3	587	6.1036109	46.2574406
Aigles de Château-Thierry, Château Thierry, France	Cours Renan, 02400 Château-Thierry, France	{'location': {'lat': 49.0479461, 'lng': 3.4061096}, 'viewport': {'northeast': {'lat': 49.04930387989272, 'lng': 3.407412829892722}, 'southwest': {'lat': 49.04660422010728, 'lng': 3.404713170107278}}}	Aigles de Château-Thierry	ChIJrSUhPzzm6EcRX4Gvbqk5_0c	4.2	476	3.4061096	49.0479461
Aigles de Château-Thierry, Château Thierry, France	16 Place de l'Hôtel de ville, 02400 Château-Thierry, France	{'location': {'lat': 49.0470491, 'lng': 3.4021843}, 'viewport': {'northeast': {'lat': 49.04827337989271, 'lng': 3.403861979892722}, 'southwest': {'lat': 49.04557372010727, 'lng': 3.401162320107278}}}	Château de Château Thierry	ChIJp-1Mk4Lo6EcRKhKRaQYgcHg	4.4	246	3.4021843	49.0470491
Cascades de Trévoux, Trévoux, France	1 Allée des Cascades, 01600 Trévoux, France	{'location': {'lat': 45.93862, 'lng': 4.764258}, 'viewport': {'northeast': {'lat': 45.93961187989272, 'lng': 4.765843179892721}, 'southwest': {'lat': 45.93691222010727, 'lng': 4.763143520107278}}}	Base de loisirs Les Cascades	ChIJY2Kw8GeQ9EcRvfUWAJkCpB4	3.6	724	4.764258	45.93862
Souterrains de la citadelle de Laon, Laon, France	Place du Parvis Gaultier de Mortagne, 02000 Laon, France	{'location': {'lat': 49.564236, 'lng': 3.6239607}, 'viewport': {'northeast': {'lat': 49.56559472989272, 'lng': 3.625208229892722}, 'southwest': {'lat': 49.56289507010728, 'lng': 3.622508570107278}}}	Office de Tourisme du Pays de Laon	ChIJqW4xn0RL6EcRVmgmk9ExXlw	4.3	143	3.6239607	49.564236
Souterrains de la citadelle de Laon, Laon, France	Allée Jean Martinot &, Prom. de la Citadelle, 02000 Laon, France	{'location': {'lat': 49.563538, 'lng': 3.629837}, 'viewport': {'northeast': {'lat': 49.56487532989272, 'lng': 3.631230879892722}, 'southwest': {'lat': 49.56217567010728, 'lng': 3.628531220107278}}}	Souterrains de Laon, secrets sous la ville	ChIJnQ9ODNpL6EcR5xrB8jm8dLc	4.4	5	3.629837	49.563538
Parc des oiseaux de Villars les Dombes, Villars les Dombes, France	D1083, 01330 Villars-les-Dombes, France	{'location': {'lat': 45.99175899999999, 'lng': 5.0259662}, 'viewport': {'northeast': {'lat': 45.99315797989273, 'lng': 5.027291729892722}, 'southwest': {'lat': 45.99045832010728, 'lng': 5.024592070107278}}}	Parc des Oiseaux	ChIJ8YIHsEmk9EcRGkPEM24h8l0	4.5	4241	5.0259662	45.99175899999999
Centre national du costume de scène de Moulins, Moulins, France	Quartier Villars, Route de Montilly, 03000 Moulins, France	{'location': {'lat': 46.561356, 'lng': 3.318633}, 'viewport': {'northeast': {'lat': 46.56270582989271, 'lng': 3.319982829892721}, 'southwest': {'lat': 46.56000617010727, 'lng': 3.317283170107276}}}	Centre national du costume de scène	ChIJW92AM8sd8UcRWKWhcs4h7gs	4.5	1604	3.318633	46.561356
Musée Traditions et Vie Apoticairerie, Châtillon sur Chalaronne, France	15 Place Saint-Vincent de Paul, 01400 Châtillon-sur-Chalaronne, France	{'location': {'lat': 46.1185757, 'lng': 4.9549869}, 'viewport': {'northeast': {'lat': 46.11994282989272, 'lng': 4.956361179892722}, 'southwest': {'lat': 46.11724317010727, 'lng': 4.953661520107278}}}	Hospice de Châtillon-sur-Chalaronne	ChIJPzlZ0epf80cRdtHJjLtBda0	4.2	40	4.9549869	46.1185757
La plaine tonique à Montrevel-en-Bresse, Montrevel en Bresse, France	599 Route d'Etrez, 01340 Malafretaz, France	{'location': {'lat': 46.338823, 'lng': 5.136574}, 'viewport': {'northeast': {'lat': 46.34016472989272, 'lng': 5.13797037989272}, 'southwest': {'lat': 46.33746507010728, 'lng': 5.135270720107276}}}	Camping et Base de loisirs La Plaine Tonique	ChIJt7cychNG80cRu-LmcgE03xw	4	419	5.136574	46.338823
La plaine tonique à Montrevel-en-Bresse, Montrevel en Bresse, France	La Plaine Tonique, 01340 Malafretaz, France	{'location': {'lat': 46.3412879, 'lng': 5.138275999999999}, 'viewport': {'northeast': {'lat': 46.344278, 'lng': 5.140314829892722}, 'southwest': {'lat': 46.3402748, 'lng': 5.137615170107278}}}	La Plaine Tonique	ChIJqcSjXBhG80cR-8O2FyY4aOU	4	91	5.138275999999999	46.3412879
MuPop à Montluçon, Montluçon, France	3 Rue Notre Dame, 03100 Montluçon, France	{'location': {'lat': 46.3409248, 'lng': 2.6054845}, 'viewport': {'northeast': {'lat': 46.34224082989272, 'lng': 2.606912479892722}, 'southwest': {'lat': 46.33954117010727, 'lng': 2.604212820107278}}}	Musée des Musiques Populaires	ChIJW1Rc_Nyn8EcRYV-nYplnAR4	4.6	427	2.6054845	46.3409248
MuPop à Montluçon, Montluçon, France	Passage du Darot, 03100 Montluçon, France	{'location': {'lat': 46.3390545, 'lng': 2.6036686}, 'viewport': {'northeast': {'lat': 46.34037332989271, 'lng': 2.604957379892723}, 'southwest': {'lat': 46.33767367010727, 'lng': 2.602257720107278}}}	J4 - MuPOP	ChIJlfFitt2n8EcRQcU_FIm745Y	0.0	0	2.6036686	46.3390545
CERN de Saint Genis Pouilly, Saint Genis Pouilly, France	01630 Saint-Genis-Pouilly, France	{'location': {'lat': 46.2372661, 'lng': 6.0389781}, 'viewport': {'northeast': {'lat': 46.23842512989272, 'lng': 6.040247429892721}, 'southwest': {'lat': 46.23572547010728, 'lng': 6.037547770107278}}}	CERN Bâtiment 180	ChIJnQRjhvRijEcRU828jSEGI_c	4.6	33	6.0389781	46.2372661
Caverne du dragon de Oulches la Vallée Foulon, Oulches la Vallée Foulon, France	Chemin des Dames, 02160 Oulches-la-Vallée-Foulon, France	{'location': {'lat': 49.4414288, 'lng': 3.7324339}, 'viewport': {'northeast': {'lat': 49.44270657989272, 'lng': 3.733650479892722}, 'southwest': {'lat': 49.44000692010728, 'lng': 3.730950820107278}}}	Caverne du Dragon - Centre d'Accueil du Visiteur	ChIJW0MMDm6u6UcRWOESaFmjBnk	4.5	891	3.7324339	49.4414288
Caverne du dragon de Oulches la Vallée Foulon, Oulches la Vallée Foulon, France	Grotte du Dragon, 02860 Oulches-la-Vallée-Foulon, France	{'location': {'lat': 49.441603, 'lng': 3.73126}, 'viewport': {'northeast': {'lat': 49.4488576, 'lng': 3.7472674}, 'southwest': {'lat': 49.4343473, 'lng': 3.7152526}}}	Grotte du Dragon	ChIJ2a3O43Gu6UcRy2Zzg90UXnI	5.0	1	3.73126	49.441603
Parc Aqua Mundo-Center Parcs Aisne à Chamouille, Chamouille, France	1 Parc Nautique de L'Ailette, 02860 Chamouille, France	{'location': {'lat': 49.4646825, 'lng': 3.6808689}, 'viewport': {'northeast': {'lat': 49.46600317989272, 'lng': 3.682011879892721}, 'southwest': {'lat': 49.46330352010727, 'lng': 3.679312220107278}}}	Parc aquatique Aqua Mundo Center Parcs Le Lac d'Ailette	ChIJC0W006RP6EcR8JZxxzsaOag	4.1	303	3.6808689	49.4646825
Musée des papillons de Saint Quentin, Saint Quentin, France	14 Rue de la Sellerie, 02100 Saint-Quentin, France	{'location': {'lat': 49.8459415, 'lng': 3.2887558}, 'viewport': {'northeast': {'lat': 49.84732127989272, 'lng': 3.290164229892722}, 'southwest': {'lat': 49.84462162010728, 'lng': 3.287464570107277}}}	Musée Des Papillons	ChIJz2KoT3wY6EcRbBtj_Q1Cqy8	4.5	169	3.2887558	49.8459415
Base de loisirs Axoplage à Monampteuil, Monampteuil, France	5 Le Moulinet, 02000 Monampteuil, France	{'location': {'lat': 49.4703337, 'lng': 3.5542942}, 'viewport': {'northeast': {'lat': 49.47166747989273, 'lng': 3.555544579892723}, 'southwest': {'lat': 49.46896782010729, 'lng': 3.552844920107278}}}	Camping du Lac	ChIJxcnYuQtS6EcRy-y2kwzClNQ	4.1	84	3.5542942	49.4703337
Poste de douanes de Courquain, Hirson, France	Pl. De Courquain, 02500 Hirson, France	{'location': {'lat': 49.97613399999999, 'lng': 4.1737094}, 'viewport': {'northeast': {'lat': 49.97744472989272, 'lng': 4.174971479892721}, 'southwest': {'lat': 49.97474507010728, 'lng': 4.172271820107277}}}	Escape Game Courquain	ChIJ5Zyu9XULwkcRDpH_yjMSCHg	5	4	4.1737094	49.97613399999999
Fort de Condé à Chivres Val, Chivres Val, France	3 Rue du Capitaine Pestel, 02880 Chivres-Val, France	{'location': {'lat': 49.3950301, 'lng': 3.4366814}, 'viewport': {'northeast': {'lat': 49.39637992989273, 'lng': 3.438031229892723}, 'southwest': {'lat': 49.39368027010729, 'lng': 3.435331570107278}}}	Fort de Condé	ChIJ2xmFabZQ6EcRWllYyhAsHIo	4.4	374	3.4366814	49.3950301
Parc nautique de la Frette à Tergnier, Tergnier, France	Rue de la Prairie, 02700 Fargniers, France	{'location': {'lat': 49.64862549999999, 'lng': 3.3120729}, 'viewport': {'northeast': {'lat': 49.64988432989273, 'lng': 3.313541279892722}, 'southwest': {'lat': 49.64718467010728, 'lng': 3.310841620107277}}}	La Frette - La base de loisirs	ChIJu2VrA4Q_6EcR3hxKLAJPFBs	4.2	750	3.3120729	49.64862549999999
Musée du train miniature de Châtillon sur Chalaronne, Châtillon sur Chalaronne, France	96 Place des Halles, 01400 Châtillon-sur-Chalaronne, France	{'location': {'lat': 46.11841099999999, 'lng': 4.957206999999999}, 'viewport': {'northeast': {'lat': 46.11983452989272, 'lng': 4.958577529892722}, 'southwest': {'lat': 46.11713487010727, 'lng': 4.955877870107278}}}	Musée du Train Miniature de Châtillon sur Chalaronne	ChIJtVwxAZVf80cRoMM6w__DZYc	4.5	364	4.957206999999999	46.11841099999999
Musée des temps barbares à Marle, Marle, France	7 Rue des Moulins, 02250 Marle, France	{'location': {'lat': 49.7417269, 'lng': 3.7713904}, 'viewport': {'northeast': {'lat': 49.74303927989272, 'lng': 3.772758429892721}, 'southwest': {'lat': 49.74033962010728, 'lng': 3.770058770107278}}}	Musée des Temps Barbares	ChIJa2vuB5DO6UcRk34zN5pQWzs	4.2	87	3.7713904	49.7417269
Musée du Revermont à Treffort Cuisiat, Treffort Cuisiat, France	40 Rue Principale, 01370 Val-Revermont, France	{'location': {'lat': 46.29417610000001, 'lng': 5.380683299999999}, 'viewport': {'northeast': {'lat': 46.29552592989272, 'lng': 5.38203312989272}, 'southwest': {'lat': 46.29282627010728, 'lng': 5.379333470107277}}}	Musée du Revermont	ChIJH1xhie6zjEcRctf22Nxe2lQ	4.3	133	5.380683299999999	46.29417610000001
Mémorial des enfants d'Izieu, Izieu, France	70 Route de Lambraz, 01300 Izieu, France	{'location': {'lat': 45.6490314, 'lng': 5.6323662}, 'viewport': {'northeast': {'lat': 45.65031147989272, 'lng': 5.633750879892721}, 'southwest': {'lat': 45.64761182010727, 'lng': 5.631051220107278}}}	Maison d'Izieu	ChIJNxRR_NQQi0cR4aLfMsPAjwA	4.6	639	5.6323662	45.6490314
Musée des soieries Bonnet à Jujurieux, Jujurieux, France	19 bis Rue Claude Joseph Bonnet, 01640 Jujurieux, France	{'location': {'lat': 46.0421545, 'lng': 5.4102583}, 'viewport': {'northeast': {'lat': 46.04362202989272, 'lng': 5.412007879892722}, 'southwest': {'lat': 46.04092237010728, 'lng': 5.409308220107278}}}	Musée des Soieries Bonnet	ChIJ-wTjdAdXi0cR_1IZ-dxaWS0	4.5	180	5.4102583	46.0421545
Musée de la coopération franco-américaine, Blérancourt, France	33 Place du Général Leclerc, 02300 Blérancourt, France	{'location': {'lat': 49.5177282, 'lng': 3.1537843}, 'viewport': {'northeast': {'lat': 49.51910997989272, 'lng': 3.155112729892722}, 'southwest': {'lat': 49.51641032010728, 'lng': 3.152413070107277}}}	Château de Blérancourt Musée franco-américain	ChIJT2BUaVJo6EcRCJKF_wKjt84	4.4	234	3.1537843	49.5177282
Familistère de Guise, Guise, France	Cité Familistere, 02120 Guise, France	{'location': {'lat': 49.904727, 'lng': 3.625237}, 'viewport': {'northeast': {'lat': 49.90588002989272, 'lng': 3.626930379892722}, 'southwest': {'lat': 49.90318037010728, 'lng': 3.624230720107279}}}	Le Familistère de Guise	ChIJyXtZOPPU6UcR5Wwsya0eDbw	4.5	1714	3.625237	49.904727
Musée départemental d'histoire de la résistance et de la déportation de l'Ain et du Haut-Jura à Nantua, Nantua, France	3 Montée de l'Abbaye, 01130 Nantua, France	{'location': {'lat': 46.152401, 'lng': 5.6082736}, 'viewport': {'northeast': {'lat': 46.15373662989272, 'lng': 5.609623429892722}, 'southwest': {'lat': 46.15103697010728, 'lng': 5.606923770107278}}}	Musée de la Résistance et de la Déportation de l'Ain	ChIJBw2YECaijEcR_Spc0gAplMs	4.6	147	5.6082736	46.152401
Village des métiers d'antan à Saint Quentin, Saint Quentin, France	5 Rue de la Fère, 02100 Saint-Quentin, France	{'location': {'lat': 49.8343114, 'lng': 3.30689}, 'viewport': {'northeast': {'lat': 49.83563842989272, 'lng': 3.308084279892722}, 'southwest': {'lat': 49.83293877010727, 'lng': 3.305384620107278}}}	Village des Métiers d'Antan & Musée Motobécane	ChIJd7TmEpoi6EcRWHH1mStEnuM	4.6	484	3.30689	49.8343114
Citadelle d'Entrevaux, Entrevaux, France	Porte Royale du Pont Levis, 04320 Entrevaux, France	{'location': {'lat': 43.9524505, 'lng': 6.8136205}, 'viewport': {'northeast': {'lat': 43.95380032989272, 'lng': 6.814970329892721}, 'southwest': {'lat': 43.95110067010727, 'lng': 6.812270670107277}}}	Citadelle d'Entrevaux	ChIJrXVFh2pBzBIR9PZwWDb2-ZE	4.5	275	6.8136205	43.9524505
Musée Anne de Beaujeu + Maison Mantin + Mal Coiffée à Moulins , Moulins, France	Rue du Vieux Château, 03000 Moulins, France	{'location': {'lat': 46.567254, 'lng': 3.3303393}, 'viewport': {'northeast': {'lat': 46.56867952989271, 'lng': 3.331867429892722}, 'southwest': {'lat': 46.56597987010727, 'lng': 3.329167770107277}}}	Musée Anne-De-Beaujeu & Maison Mantin	ChIJx3S3JkYc8UcRCQN7ppEz9Rg	0	0	3.3303393	46.567254
Musée de l'Illustration Jeunesse à Moulins , Moulins, France	26 Rue Voltaire, 03000 Moulins, France	{'location': {'lat': 46.5666901, 'lng': 3.3333506}, 'viewport': {'northeast': {'lat': 46.56804757989272, 'lng': 3.334717929892722}, 'southwest': {'lat': 46.56534792010728, 'lng': 3.332018270107278}}}	Musée de l'illustration jeunesse MIJ	ChIJjfpp_EYc8UcRuEQmw9dWodY	4.5	148	3.3333506	46.5666901
Musée Alexandra David Neel de Digne-les-Bains, Digne les Bains, France	27 Avenue du Maréchal Juin, 04000 Digne-les-Bains, France	{'location': {'lat': 44.0815787, 'lng': 6.2241135}, 'viewport': {'northeast': {'lat': 44.08305842989272, 'lng': 6.225309529892721}, 'southwest': {'lat': 44.08035877010727, 'lng': 6.222609870107277}}}	Maison Alexandra David-Neel	ChIJISy88aaayxIR4jbVh6tMyrU	4.5	224	6.2241135	44.0815787
Musée-promenade de Digne les Bains, Digne les Bains, France	BP 30156, Montée du Parc Saint-Benoît, 04990 Digne-les-Bains, France	{'location': {'lat': 44.1097414, 'lng': 6.2280975}, 'viewport': {'northeast': {'lat': 44.11113862989271, 'lng': 6.22952452989272}, 'southwest': {'lat': 44.10843897010727, 'lng': 6.226824870107277}}}	UNESCO Géoparc de Haute-Provence - Musée Promenade	ChIJN5ASadqEyxIRnTADrmVjtK8	4.2	340	6.2280975	44.1097414
Parc d'attractions Le Pal de Saint Pourçain sur Besbre, Saint Pourçain sur Besbre, France	Saint-Pourçain-sur-Besbre, 03290 Dompierre-sur-Besbre, France	{'location': {'lat': 46.509026, 'lng': 3.625388}, 'viewport': {'northeast': {'lat': 46.51102115, 'lng': 3.626930250000002}, 'southwest': {'lat': 46.50640775000001, 'lng': 3.620761249999998}}}	Le PAL	ChIJRy_iLyNr8UcRGeGyzpTNzcA	4.6	14491	3.625388	46.509026
Musée ethnologique de Haute-Provence de Mane, Mane, France	Le Prieuré, 04300 Mane, France	{'location': {'lat': 43.934307, 'lng': 5.760808}, 'viewport': {'northeast': {'lat': 43.93568912989272, 'lng': 5.762212179892723}, 'southwest': {'lat': 43.93298947010728, 'lng': 5.759512520107279}}}	Salagon, musée et jardins	ChIJi6q-YZLKyxIR6iVIh5L_5Qs	4.3	479	5.760808	43.934307
Observatoire de Haute-Provence à Saint Michel l'Observatoire, Saint Michel l'Observatoire, France	04870 Saint-Michel-l'Observatoire, France	{'location': {'lat': 43.9345695, 'lng': 5.710543299999999}, 'viewport': {'northeast': {'lat': 43.93592447989272, 'lng': 5.711919579892721}, 'southwest': {'lat': 43.93322482010728, 'lng': 5.709219920107278}}}	Observatoire de Haute Provence [CNRS]	ChIJ5w_1sD41yhIR1Qjx0xFeBJw	4.2	33	5.710543299999999	43.9345695
Centre d'astronomie de Saint-Michel-l'Observatoire, Saint Michel l'Observatoire, France	Plateau du Moulin à Vent, 04870 Saint-Michel-l'Observatoire, France	{'location': {'lat': 43.906352, 'lng': 5.727353}, 'viewport': {'northeast': {'lat': 43.90758717989272, 'lng': 5.728605129892721}, 'southwest': {'lat': 43.90488752010727, 'lng': 5.725905470107278}}}	Centre d'Astronomie Saint-Michel L'Observatoire	ChIJg8M0Vdo0yhIR5p5rSa-39ac	4.5	125	5.727353	43.906352
Musée du Pays de Souvigny, Souvigny, France	Place Aristide Briand, 03210 Souvigny, France	{'location': {'lat': 46.5341797, 'lng': 3.1933324}, 'viewport': {'northeast': {'lat': 46.53552952989272, 'lng': 3.194682229892722}, 'southwest': {'lat': 46.53282987010727, 'lng': 3.191982570107277}}}	Musée et jardins de Souvigny	ChIJo_tyj0vh8EcR11ED4_2iC0U	4.2	92	3.1933324	46.5341797
Cairn Centre D'Art à Digne-les-Bains, Digne les Bains, France	10 montée Bernard Dellacasagrande, 04005, Digne-les-Bains, France	{'location': {'lat': 44.10963599999999, 'lng': 6.228358999999999}, 'viewport': {'northeast': {'lat': 44.11097867989271, 'lng': 6.229692429892721}, 'southwest': {'lat': 44.10827902010727, 'lng': 6.226992770107278}}}	CAIRN centre d'art	ChIJbRbb8tCayxIRMqkl7GP7QZU	3.5	2	6.228358999999999	44.10963599999999
Citadelle de Sisteron, Sisteron, France	Montée de la Citadelle, 04200 Sisteron, France	{'location': {'lat': 44.1985397, 'lng': 5.9434852}, 'viewport': {'northeast': {'lat': 44.19987362989272, 'lng': 5.944647429892723}, 'southwest': {'lat': 44.19717397010728, 'lng': 5.941947770107279}}}	Citadelle de Sisteron	ChIJk4v9vfmmyxIRKWmpUFhqOJM	4.5	3863	5.9434852	44.1985397
Paléopolis à Gannat, Gannat, France	Site de Chazoux, Route de Bègues, 03800 Gannat, France	{'location': {'lat': 46.114357, 'lng': 3.166444}, 'viewport': {'northeast': {'lat': 46.11568177989272, 'lng': 3.167908829892723}, 'southwest': {'lat': 46.11298212010727, 'lng': 3.165209170107278}}}	PALEOPOLIS	ChIJwcvbQ7wr90cRmkMAJ-zS0-A	4.2	992	3.166444	46.114357
Musée de préhistoire des Gorges du Verdon à Quinson, Quinson, France	Route de Montmeyan, 04500 Quinson, France	{'location': {'lat': 43.699828, 'lng': 6.0369807}, 'viewport': {'northeast': {'lat': 43.70104487989272, 'lng': 6.038681579892722}, 'southwest': {'lat': 43.69834522010728, 'lng': 6.035981920107278}}}	Musée de Préhistoire des Gorges du Verdon	ChIJ95QrQnDeyxIRaVxwl2Lu4zM	4	1352	6.0369807	43.699828
Musée Gassendi à Digne-les-Bains, Digne les Bains, France	64 Boulevard Gassendi, 04000 Digne-les-Bains, France	{'location': {'lat': 44.0938315, 'lng': 6.2382252}, 'viewport': {'northeast': {'lat': 44.09523152989273, 'lng': 6.239550329892722}, 'southwest': {'lat': 44.09253187010729, 'lng': 6.236850670107279}}}	Musée Gassendi	ChIJEafAL0uFyxIRz7Ltn6iwxgw	4.1	94	6.2382252	44.0938315
Parcours des fées, Crévoux, France	Unnamed Road, 05200 Crévoux, France	{'location': {'lat': 44.54282629999999, 'lng': 6.6370213}, 'viewport': {'northeast': {'lat': 44.54416277989272, 'lng': 6.638368279892722}, 'southwest': {'lat': 44.54146312010728, 'lng': 6.635668620107277}}}	Parcours des fées	ChIJTwmo9DG9zBIRkKA6nQ05hTU	4.9	9	6.6370213	44.54282629999999
Château de Queyras et crypte à Château Ville Vieille, Château Ville Vieille, France	Fort Queyras, 05350 Château-Ville-Vieille, France	{'location': {'lat': 44.7555937, 'lng': 6.7895546}, 'viewport': {'northeast': {'lat': 44.75737397989273, 'lng': 6.790729779892722}, 'southwest': {'lat': 44.75467432010728, 'lng': 6.788030120107278}}}	Fort Queyras	ChIJy_8vdFPKzBIRJIxRtFpHKlw	4.2	569	6.7895546	44.7555937
Place Forte de Mont-Dauphin, Mont Dauphin, France	Place Vauban, 05600 Mont-Dauphin, France	{'location': {'lat': 44.670567, 'lng': 6.62472}, 'viewport': {'northeast': {'lat': 44.67192452989273, 'lng': 6.626026879892723}, 'southwest': {'lat': 44.66922487010728, 'lng': 6.623327220107279}}}	Place forte de Mont-Dauphin	ChIJSah95YiwzBIRrWpAdvLdzQY	4.5	1347	6.62472	44.670567
